,index,Model,Train_Dataset,Test_Dataset,Column_Filter,Col_Num,AUC,Recall,Precision,F1-Score,Best_Params,Start_Time,End_Time,aggregationDepth,elasticNetParam,family,featuresCol,fitIntercept,labelCol,maxBlockSizeInMB,maxIter,predictionCol,probabilityCol,rawPredictionCol,regParam,standardization,threshold,tol,cacheNodeIds,checkpointInterval,impurity,leafCol,maxBins,maxDepth,maxMemoryInMB,minInfoGain,minInstancesPerNode,minWeightFractionPerNode,seed,bootstrap,featureSubsetStrategy,numTrees,subsamplingRate
30,30,spark_dt,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Windows', 'device_operatingSystem_Macintosh', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Android', 'channelGrouping_Display', 'device_operatingSystem_Firefox_OS', 'socialEngagementType', 'channelGrouping_Paid Search', 'channelGrouping_Direct', 'trafficSource_medium_cpm', 'device_operatingSystem_Linux', 'device_deviceCategory_tablet', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Windows_Phone', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'trafficSource_medium_affiliate', 'trafficSource_medium_cpc', 'label']",35,0.888133518592034,0.8333333333333334,0.7815275310834814,0.8065994500458294,"{
	DecisionTreeClassifier_7b73497d367f-cacheNodeIds: false,
	DecisionTreeClassifier_7b73497d367f-checkpointInterval: 10,
	DecisionTreeClassifier_7b73497d367f-featuresCol: features,
	DecisionTreeClassifier_7b73497d367f-impurity: gini,
	DecisionTreeClassifier_7b73497d367f-labelCol: label,
	DecisionTreeClassifier_7b73497d367f-leafCol: ,
	DecisionTreeClassifier_7b73497d367f-maxBins: 32,
	DecisionTreeClassifier_7b73497d367f-maxDepth: 3,
	DecisionTreeClassifier_7b73497d367f-maxMemoryInMB: 256,
	DecisionTreeClassifier_7b73497d367f-minInfoGain: 0.0,
	DecisionTreeClassifier_7b73497d367f-minInstancesPerNode: 1,
	DecisionTreeClassifier_7b73497d367f-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_7b73497d367f-predictionCol: prediction,
	DecisionTreeClassifier_7b73497d367f-probabilityCol: probability,
	DecisionTreeClassifier_7b73497d367f-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_7b73497d367f-seed: 7882334791801343242
}",1653883158.088134,1653883210.673469,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 7882334791801343242,,,,
32,32,spark_dt,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'trafficSource_medium_referral', 'channelGrouping_Referral', 'trafficSource_isTrueDirect_code', 'hits_hour_ordinal', 'device_browser_woe', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Xbox', 'device_operatingSystem_Android', 'channelGrouping_Organic Search', 'channelGrouping_Direct', 'trafficSource_medium_affiliate', 'channelGrouping_Paid Search', 'label']",28,0.888133518592034,0.8333333333333334,0.7815275310834814,0.8065994500458294,"{
	DecisionTreeClassifier_7b73497d367f-cacheNodeIds: false,
	DecisionTreeClassifier_7b73497d367f-checkpointInterval: 10,
	DecisionTreeClassifier_7b73497d367f-featuresCol: features,
	DecisionTreeClassifier_7b73497d367f-impurity: gini,
	DecisionTreeClassifier_7b73497d367f-labelCol: label,
	DecisionTreeClassifier_7b73497d367f-leafCol: ,
	DecisionTreeClassifier_7b73497d367f-maxBins: 32,
	DecisionTreeClassifier_7b73497d367f-maxDepth: 3,
	DecisionTreeClassifier_7b73497d367f-maxMemoryInMB: 256,
	DecisionTreeClassifier_7b73497d367f-minInfoGain: 0.0,
	DecisionTreeClassifier_7b73497d367f-minInstancesPerNode: 1,
	DecisionTreeClassifier_7b73497d367f-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_7b73497d367f-predictionCol: prediction,
	DecisionTreeClassifier_7b73497d367f-probabilityCol: probability,
	DecisionTreeClassifier_7b73497d367f-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_7b73497d367f-seed: 7882334791801343242
}",1653883212.1988616,1653883259.7785442,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 7882334791801343242,,,,
48,48,spark_rf,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Windows', 'device_operatingSystem_Macintosh', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Android', 'channelGrouping_Display', 'device_operatingSystem_Firefox_OS', 'socialEngagementType', 'channelGrouping_Paid Search', 'channelGrouping_Direct', 'trafficSource_medium_cpm', 'device_operatingSystem_Linux', 'device_deviceCategory_tablet', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Windows_Phone', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'trafficSource_medium_affiliate', 'trafficSource_medium_cpc', 'label']",35,0.9827408188991733,0.7916666666666666,0.8212180746561886,0.8061716489874636,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 40,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653884985.4962215,1653885041.3603125,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 40, 1.0
53,53,spark_rf,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9792249010016306,0.8055555555555556,0.8055555555555556,0.8055555555555556,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 40,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653885089.9011934,1653885130.1703556,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 40, 1.0
52,52,spark_rf,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9802276818982749,0.821969696969697,0.7876588021778584,0.8044485634847081,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 40,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653885089.9011934,1653885130.1703556,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 40, 1.0
51,51,spark_rf,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'trafficSource_medium_referral', 'channelGrouping_Referral', 'trafficSource_isTrueDirect_code', 'hits_hour_ordinal', 'device_browser_woe', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Xbox', 'device_operatingSystem_Android', 'channelGrouping_Organic Search', 'channelGrouping_Direct', 'trafficSource_medium_affiliate', 'channelGrouping_Paid Search', 'label']",28,0.9844223153971583,0.7638888888888888,0.8461538461538461,0.802919708029197,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 40,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653885042.6778924,1653885088.8468397,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 40, 1.0
39,39,spark_rf,X_train_unbalanced,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'trafficSource_medium_referral', 'channelGrouping_Referral', 'trafficSource_isTrueDirect_code', 'hits_hour_ordinal', 'device_browser_woe', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Xbox', 'device_operatingSystem_Android', 'channelGrouping_Organic Search', 'channelGrouping_Direct', 'trafficSource_medium_affiliate', 'channelGrouping_Paid Search', 'label']",28,0.9807656569096924,0.7844112769485904,0.8071672354948806,0.7956265769554247,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 20,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653883398.9890602,1653883493.6263719,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 20, 1.0
37,37,spark_rf,X_train_unbalanced,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Windows', 'device_operatingSystem_Macintosh', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Android', 'channelGrouping_Display', 'device_operatingSystem_Firefox_OS', 'socialEngagementType', 'channelGrouping_Paid Search', 'channelGrouping_Direct', 'trafficSource_medium_cpm', 'device_operatingSystem_Linux', 'device_deviceCategory_tablet', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Windows_Phone', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'trafficSource_medium_affiliate', 'trafficSource_medium_cpc', 'label']",35,0.9802189473712666,0.7893864013266998,0.7973199329983249,0.7933333333333332,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 40,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653883302.4044116,1653883395.690267,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 40, 1.0
38,38,spark_rf,X_train_unbalanced,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'trafficSource_medium_referral', 'channelGrouping_Referral', 'trafficSource_isTrueDirect_code', 'hits_hour_ordinal', 'device_browser_woe', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Xbox', 'device_operatingSystem_Android', 'channelGrouping_Organic Search', 'channelGrouping_Direct', 'trafficSource_medium_affiliate', 'channelGrouping_Paid Search', 'label']",28,0.9816364611404933,0.7937262357414449,0.790719696969697,0.7922201138519924,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 20,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653883398.9890602,1653883493.6263719,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 20, 1.0
36,36,spark_rf,X_train_unbalanced,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Windows', 'device_operatingSystem_Macintosh', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Android', 'channelGrouping_Display', 'device_operatingSystem_Firefox_OS', 'socialEngagementType', 'channelGrouping_Paid Search', 'channelGrouping_Direct', 'trafficSource_medium_cpm', 'device_operatingSystem_Linux', 'device_deviceCategory_tablet', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Windows_Phone', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'trafficSource_medium_affiliate', 'trafficSource_medium_cpc', 'label']",35,0.9812964268204036,0.8007604562737642,0.7807228915662651,0.79061473486626,"{
	RandomForestClassifier_1fccbe8f7448-bootstrap: true,
	RandomForestClassifier_1fccbe8f7448-cacheNodeIds: false,
	RandomForestClassifier_1fccbe8f7448-checkpointInterval: 10,
	RandomForestClassifier_1fccbe8f7448-featureSubsetStrategy: auto,
	RandomForestClassifier_1fccbe8f7448-featuresCol: features,
	RandomForestClassifier_1fccbe8f7448-impurity: gini,
	RandomForestClassifier_1fccbe8f7448-labelCol: label,
	RandomForestClassifier_1fccbe8f7448-leafCol: ,
	RandomForestClassifier_1fccbe8f7448-maxBins: 32,
	RandomForestClassifier_1fccbe8f7448-maxDepth: 3,
	RandomForestClassifier_1fccbe8f7448-maxMemoryInMB: 256,
	RandomForestClassifier_1fccbe8f7448-minInfoGain: 0.0,
	RandomForestClassifier_1fccbe8f7448-minInstancesPerNode: 1,
	RandomForestClassifier_1fccbe8f7448-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1fccbe8f7448-numTrees: 40,
	RandomForestClassifier_1fccbe8f7448-predictionCol: prediction,
	RandomForestClassifier_1fccbe8f7448-probabilityCol: probability,
	RandomForestClassifier_1fccbe8f7448-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1fccbe8f7448-seed: 3577577893528496037,
	RandomForestClassifier_1fccbe8f7448-subsamplingRate: 1.0
}",1653883302.4044116,1653883395.690267,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 3577577893528496037, true, auto, 40, 1.0
35,35,spark_dt,X_train_random,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9064465408805032,0.8611111111111112,0.7294117647058823,0.7898089171974522,"{
	DecisionTreeClassifier_7b73497d367f-cacheNodeIds: false,
	DecisionTreeClassifier_7b73497d367f-checkpointInterval: 10,
	DecisionTreeClassifier_7b73497d367f-featuresCol: features,
	DecisionTreeClassifier_7b73497d367f-impurity: gini,
	DecisionTreeClassifier_7b73497d367f-labelCol: label,
	DecisionTreeClassifier_7b73497d367f-leafCol: ,
	DecisionTreeClassifier_7b73497d367f-maxBins: 32,
	DecisionTreeClassifier_7b73497d367f-maxDepth: 1,
	DecisionTreeClassifier_7b73497d367f-maxMemoryInMB: 256,
	DecisionTreeClassifier_7b73497d367f-minInfoGain: 0.0,
	DecisionTreeClassifier_7b73497d367f-minInstancesPerNode: 1,
	DecisionTreeClassifier_7b73497d367f-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_7b73497d367f-predictionCol: prediction,
	DecisionTreeClassifier_7b73497d367f-probabilityCol: probability,
	DecisionTreeClassifier_7b73497d367f-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_7b73497d367f-seed: 7882334791801343242
}",1653883260.9895995,1653883301.3558505,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 1, 256, 0.0, 1, 0.0, 7882334791801343242,,,,
18,18,spark_dt,X_train_unbalanced,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Windows', 'device_operatingSystem_Macintosh', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Android', 'channelGrouping_Display', 'device_operatingSystem_Firefox_OS', 'socialEngagementType', 'channelGrouping_Paid Search', 'channelGrouping_Direct', 'trafficSource_medium_cpm', 'device_operatingSystem_Linux', 'device_deviceCategory_tablet', 'trafficSource_medium_organic', 'device_operatingSystem_iOS', 'device_operatingSystem_Windows_Phone', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'trafficSource_medium_affiliate', 'trafficSource_medium_cpc', 'label']",35,0.9608878639818397,0.8602661596958175,0.7291330970029004,0.7892900750043607,"{
	DecisionTreeClassifier_7b73497d367f-cacheNodeIds: false,
	DecisionTreeClassifier_7b73497d367f-checkpointInterval: 10,
	DecisionTreeClassifier_7b73497d367f-featuresCol: features,
	DecisionTreeClassifier_7b73497d367f-impurity: gini,
	DecisionTreeClassifier_7b73497d367f-labelCol: label,
	DecisionTreeClassifier_7b73497d367f-leafCol: ,
	DecisionTreeClassifier_7b73497d367f-maxBins: 32,
	DecisionTreeClassifier_7b73497d367f-maxDepth: 3,
	DecisionTreeClassifier_7b73497d367f-maxMemoryInMB: 256,
	DecisionTreeClassifier_7b73497d367f-minInfoGain: 0.0,
	DecisionTreeClassifier_7b73497d367f-minInstancesPerNode: 1,
	DecisionTreeClassifier_7b73497d367f-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_7b73497d367f-predictionCol: prediction,
	DecisionTreeClassifier_7b73497d367f-probabilityCol: probability,
	DecisionTreeClassifier_7b73497d367f-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_7b73497d367f-seed: 7882334791801343242
}",1653881744.8927553,1653881836.9495754,,,, features,, label,,, prediction, probability, rawPrediction,,,,, false, 10, gini, , 32, 3, 256, 0.0, 1, 0.0, 7882334791801343242,,,,
